Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    (66) arguments -> expr . , arguments
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

    )               reduce using rule 65 (arguments -> expr .)
    ,               shift and go to state 160
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
    INEQUALITY      shift and go to state 133
    LESSER          shift and go to state 134
    GREATER         shift and go to state 135
    LEQ             shift and go to state 136
    GEQ             shift and go to state 137

    arith_op                       shift and go to state 124
    bool_op                        shift and go to state 125

state 150

    (78) assign -> PLUS PLUS field_access .
    (63) primary -> field_access .
    (69) method_invocation -> field_access . ( arguments )
    (70) method_invocation -> field_access . ( )

    ;               reduce using rule 78 (assign -> PLUS PLUS field_access .)
    )               reduce using rule 78 (assign -> PLUS PLUS field_access .)
    PLUS            reduce using rule 78 (assign -> PLUS PLUS field_access .)
    MINUS           reduce using rule 78 (assign -> PLUS PLUS field_access .)
    TIMES           reduce using rule 78 (assign -> PLUS PLUS field_access .)
    DIVIDE          reduce using rule 78 (assign -> PLUS PLUS field_access .)
    AND             reduce using rule 78 (assign -> PLUS PLUS field_access .)
    OR              reduce using rule 78 (assign -> PLUS PLUS field_access .)
    EQUALITY        reduce using rule 78 (assign -> PLUS PLUS field_access .)
    INEQUALITY      reduce using rule 78 (assign -> PLUS PLUS field_access .)
    LESSER          reduce using rule 78 (assign -> PLUS PLUS field_access .)
    GREATER         reduce using rule 78 (assign -> PLUS PLUS field_access .)
    LEQ             reduce using rule 78 (assign -> PLUS PLUS field_access .)
    GEQ             reduce using rule 78 (assign -> PLUS PLUS field_access .)
    ,               reduce using rule 78 (assign -> PLUS PLUS field_access .)
    .               reduce using rule 63 (primary -> field_access .)
    (               shift and go to state 117


state 151

    (80) assign -> MINUS MINUS field_access .
    (63) primary -> field_access .
    (69) method_invocation -> field_access . ( arguments )
    (70) method_invocation -> field_access . ( )

    ;               reduce using rule 80 (assign -> MINUS MINUS field_access .)
    )               reduce using rule 80 (assign -> MINUS MINUS field_access .)
    PLUS            reduce using rule 80 (assign -> MINUS MINUS field_access .)
    MINUS           reduce using rule 80 (assign -> MINUS MINUS field_access .)
    TIMES           reduce using rule 80 (assign -> MINUS MINUS field_access .)
    DIVIDE          reduce using rule 80 (assign -> MINUS MINUS field_access .)
    AND             reduce using rule 80 (assign -> MINUS MINUS field_access .)
    OR              reduce using rule 80 (assign -> MINUS MINUS field_access .)
    EQUALITY        reduce using rule 80 (assign -> MINUS MINUS field_access .)
    INEQUALITY      reduce using rule 80 (assign -> MINUS MINUS field_access .)
    LESSER          reduce using rule 80 (assign -> MINUS MINUS field_access .)
    GREATER         reduce using rule 80 (assign -> MINUS MINUS field_access .)
    LEQ             reduce using rule 80 (assign -> MINUS MINUS field_access .)
    GEQ             reduce using rule 80 (assign -> MINUS MINUS field_access .)
    ,               reduce using rule 80 (assign -> MINUS MINUS field_access .)
    .               reduce using rule 63 (primary -> field_access .)
    (               shift and go to state 117


state 152

    (67) field_access -> primary . ID .

    ASSIGN          reduce using rule 67 (field_access -> primary . ID .)
    PLUS            reduce using rule 67 (field_access -> primary . ID .)
    MINUS           reduce using rule 67 (field_access -> primary . ID .)
    (               reduce using rule 67 (field_access -> primary . ID .)
    .               reduce using rule 67 (field_access -> primary . ID .)
    )               reduce using rule 67 (field_access -> primary . ID .)
    TIMES           reduce using rule 67 (field_access -> primary . ID .)
    DIVIDE          reduce using rule 67 (field_access -> primary . ID .)
    AND             reduce using rule 67 (field_access -> primary . ID .)
    OR              reduce using rule 67 (field_access -> primary . ID .)
    EQUALITY        reduce using rule 67 (field_access -> primary . ID .)
    INEQUALITY      reduce using rule 67 (field_access -> primary . ID .)
    LESSER          reduce using rule 67 (field_access -> primary . ID .)
    GREATER         reduce using rule 67 (field_access -> primary . ID .)
    LEQ             reduce using rule 67 (field_access -> primary . ID .)
    GEQ             reduce using rule 67 (field_access -> primary . ID .)
    ;               reduce using rule 67 (field_access -> primary . ID .)
    ,               reduce using rule 67 (field_access -> primary . ID .)


state 153

    (61) primary -> NEW ID ( . arguments )
    (62) primary -> NEW ID ( . )
    (65) arguments -> . expr
    (66) arguments -> . expr , arguments
    (71) expr -> . primary
    (72) expr -> . assign
    (73) expr -> . expr arith_op expr
    (74) expr -> . expr bool_op expr
    (75) expr -> . unary_op expr
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (93) unary_op -> . PLUS
    (94) unary_op -> . MINUS
    (95) unary_op -> . NOT
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )

    )               shift and go to state 162
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    NOT             shift and go to state 105
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 100

    arguments                      shift and go to state 161
    expr                           shift and go to state 149
    primary                        shift and go to state 97
    assign                         shift and go to state 98
    unary_op                       shift and go to state 99
    literal                        shift and go to state 82
    field_access                   shift and go to state 101
    method_invocation              shift and go to state 102

state 154

    (36) stmt -> IF ( expr ) . stmt ELSE stmt
    (37) stmt -> IF ( expr ) . stmt
    (35) stmt -> . stmt stmt
    (36) stmt -> . IF ( expr ) stmt ELSE stmt
    (37) stmt -> . IF ( expr ) stmt
    (38) stmt -> . WHILE ( expr ) stmt
    (39) stmt -> . FOR ( optional_stmt_expr ; optional_expr ; optional_stmt_expr ) stmt
    (40) stmt -> . RETURN optional_expr ;
    (41) stmt -> . stmt_expr ;
    (42) stmt -> . BREAK ;
    (43) stmt -> . CONTINUE ;
    (44) stmt -> . block
    (45) stmt -> . var_decl
    (46) stmt -> . ;
    (96) stmt_expr -> . assign
    (97) stmt_expr -> . method_invocation
    (33) block -> . { stmt }
    (34) block -> . { }
    (17) var_decl -> . type variables ;
    (76) assign -> . field_access ASSIGN expr
    (77) assign -> . field_access PLUS PLUS
    (78) assign -> . PLUS PLUS field_access
    (79) assign -> . field_access MINUS MINUS
    (80) assign -> . MINUS MINUS field_access
    (69) method_invocation -> . field_access ( arguments )
    (70) method_invocation -> . field_access ( )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) field_access -> . primary . ID
    (68) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . ( expr )
    (61) primary -> . NEW ID ( arguments )
    (62) primary -> . NEW ID ( )
    (63) primary -> . field_access
    (64) primary -> . method_invocation
    (51) literal -> . INT_CONST
    (52) literal -> . FLOAT_CONST
    (53) literal -> . STRING_CONST
    (54) literal -> . NULL
    (55) literal -> . TRUE
    (56) literal -> . FALSE

    IF              shift and go to state 63
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    RETURN          shift and go to state 68
    BREAK           shift and go to state 70
    CONTINUE        shift and go to state 71
    ;               shift and go to state 67
    {               shift and go to state 57
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    BOOLEAN         shift and go to state 28
    ID              shift and go to state 80
    THIS            shift and go to state 83
    SUPER           shift and go to state 84
    (               shift and go to state 64
    NEW             shift and go to state 85
    INT_CONST       shift and go to state 86
    FLOAT_CONST     shift and go to state 87
    STRING_CONST    shift and go to state 88
    NULL            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91

    stmt                           shift and go to state 163
    stmt_expr                      shift and go to state 69
    block                          shift and go to state 72
    var_decl                       shift and go to state 73
    assign                         shift and go to state 74
    method_invocation              shift and go to state 75
    type                           shift and go to state 76
    field_access                   shift and go to state 77
    primary                        shift and go to state 81
    literal                        shift and go to state 82

state 155

    (73) expr -> expr arith_op expr .
    (73) expr -> expr . arith_op expr
    (74) expr -> expr . bool_op expr
    (81) arith_op -> . PLUS
    (82) arith_op -> . MINUS
    (83) arith_op -> . TIMES
    (84) arith_op -> . DIVIDE
    (85) bool_op -> . AND
    (86) bool_op -> . OR
    (87) bool_op -> . EQUALITY
    (88) bool_op -> . INEQUALITY
    (89) bool_op -> . LESSER
    (90) bool_op -> . GREATER
    (91) bool_op -> . LEQ
    (92) bool_op -> . GEQ

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQUALITY resolved as shift
  ! shift/reduce conflict for INEQUALITY resolved as shift
  ! shift/reduce conflict for LESSER resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LEQ resolved as shift
  ! shift/reduce conflict for GEQ resolved as shift
    )               reduce using rule 73 (expr -> expr arith_op expr .)
    ;               reduce using rule 73 (expr -> expr arith_op expr .)
    ,               reduce using rule 73 (expr -> expr arith_op expr .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 127
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 129
    AND             shift and go to state 130
    OR              shift and go to state 131
    EQUALITY        shift and go to state 132
    INEQUALITY      shift and go to state 133
    LESSER          shift and go to state 134
    GREATER         shift and go to state 135
